datetime,open,high,low,close
2017.6.1,12.2711,12.8903,12.095,12.1212
2017.6.2,12.886,13.4362,12.7458,12.9022
2017.6.5,13.4592,13.4594,12.3717,12.4569
2017.6.6,12.5563,12.8867,12.2556,12.4844
2017.6.7,12.7274,13.952,12.5687,13.8251
2017.6.8,13.941,14.3808,13.8061,14.2278
2017.6.9,14.3855,15.5669,14.3518,15.0922
2017.6.12,15.5822,16.3258,15.2388,15.4469
2017.6.13,15.6048,15.7607,15.0869,15.0869
2017.6.14,15.3311,15.4407,14.2408,14.4919
2017.6.15,14.7006,14.7394,13.7625,13.8954
2017.6.16,13.9953,14.0916,13.2605,13.2809
2017.6.19,13.8028,13.8617,13.252,13.6909
2017.6.20,13.8976,14.2807,13.8278,13.9881
2017.6.21,14.2071,14.478,13.305,13.3657
2017.6.22,13.3677,14.8001,13.0705,13.6138
2017.6.23,13.7797,14.04,13.3481,13.9033
2017.6.26,15.0562,15.7156,15.0479,15.3767
2017.6.27,15.6374,15.6525,14.7943,14.8559
2017.6.28,15.1019,15.2609,14.9114,15.0408
2017.6.29,14.9423,15.1563,14.4669,14.4679
2017.6.30,14.6486,14.8415,14.3387,14.4046
2017.7.3,14.8631,14.9046,14.0519,14.0748
2017.7.4,14.2029,14.2449,13.2948,13.2969
2017.7.5,13.466,14.2956,13.3156,14.2224
2017.7.6,14.3739,14.5075,13.6782,13.8219
2017.7.7,13.9191,14.1079,13.851,13.8786
2017.7.10,14.3484,14.4013,13.8643,13.8971
2017.7.11,14.4853,14.5866,13.6803,13.7269
2017.7.12,13.8351,14.8629,13.8059,14.7766
2017.7.13,14.9499,15.085,14.6267,14.7823
2017.7.14,15.9741,16.2437,15.6186,15.7619
2017.7.17,16.6717,17.8821,16.1188,17.3459
2017.7.18,17.5947,18.0858,16.9139,16.9209
2017.7.19,17.1841,17.4476,16.2996,16.9889
2017.7.20,17.2473,20.306,17.1363,17.2003
2017.7.21,17.3823,17.7589,16.0757,16.1539
2017.7.24,16.8982,16.8985,15.5722,15.7097
2017.7.25,16.0153,16.3859,15.359,15.3821
2017.7.26,15.5696,15.9636,15.3602,15.933
2017.7.27,16.08,16.5119,15.8633,15.8786
2017.7.28,16.0234,16.3098,15.5202,15.5693
2017.7.31,16.1894,16.259,15.6288,15.7472
2017.8.1,15.8535,15.9293,15.0451,15.063
2017.8.2,15.2767,15.8621,14.7627,14.8226
2017.8.3,15.6418,16.8061,15.1967,15.2681
2017.8.4,15.3845,15.6762,14.9223,14.9441
2017.8.7,15.6049,15.6676,15.236,15.3747
2017.8.8,15.507,15.6751,14.9934,14.9936
2017.8.9,15.1694,15.324,14.2541,14.2543
2017.8.10,14.4407,14.5004,13.5342,13.6841
2017.8.11,14.0209,14.8049,13.8664,14.6045
2017.8.14,15.2599,15.3566,14.0231,14.2698
2017.8.15,14.4341,14.4344,13.993,14.0033
2017.8.16,14.1785,14.4538,13.8007,13.9183
2017.8.17,14.0093,14.0343,13.6352,13.6937
2017.8.18,14.1756,14.618,13.4175,13.4611
2017.8.21,13.9144,14.0985,13.09,13.0964
2017.8.22,13.2646,14.8478,12.4073,12.4566
2017.8.23,12.5738,13.4062,12.5738,13.1068
2017.8.24,13.2367,13.2947,12.7406,12.7809
2017.8.25,12.9749,14.8545,12.7043,13.8306
2017.8.28,14.5712,15.6417,14.1163,14.3247
2017.8.29,15.0883,18.4181,14.7126,14.9414
2017.8.30,14.9831,15.1905,14.6565,14.6678
2017.8.31,14.808,15.0211,14.5578,14.5854
2017.9.1,14.8908,14.9528,14.4964,14.4964
2017.9.4,15.014,15.1885,14.8112,15.0096
2017.9.5,15.2063,15.3497,14.9439,14.9858
2017.9.6,15.1785,15.302,14.8779,15.2205
2017.9.7,15.3725,15.4214,14.6923,14.7068
2017.9.8,14.9431,14.9454,14.4054,14.4603
2017.9.11,14.9944,15.23,14.7754,15.1054
2017.9.12,15.3725,15.5036,15.0832,15.1725
2017.9.13,15.3104,15.5516,15.2032,15.3057
2017.9.14,15.4625,15.5013,13.9475,14.0614
2017.9.15,14.2978,14.3379,13.6074,13.6167
2017.9.18,14.204,14.3767,13.5072,13.7042
2017.9.19,13.918,13.9459,12.9317,12.9431
2017.9.20,13.1312,13.1806,12.8008,12.8106
2017.9.21,13.0066,13.2029,12.5359,12.7534
2017.9.22,12.8959,13.0715,12.5781,12.5881
2017.9.25,13.0264,13.3227,12.7975,12.8247
2017.9.26,13.0282,13.1367,12.5363,12.7333
2017.9.27,12.8936,13.0887,12.2219,12.3133
2017.9.28,12.1607,12.2033,10.531,10.5312
2017.9.29,10.7208,11.1529,10.6701,11.1195
2017.10.9,13.5589,14.2176,11.4705,11.5841
2017.10.10,11.775,12.0377,11.5068,11.6434
2017.10.11,11.7688,11.9201,10.8644,11.0582
2017.10.12,11.188,11.3348,10.6015,10.681
2017.10.13,10.8416,10.9204,10.5995,10.6648
2017.10.16,11.057,11.1321,10.3889,10.5521
2017.10.17,11.1654,11.1656,10.574,10.6622
2017.10.18,10.6735,10.8206,10.2113,10.2603
2017.10.19,10.2422,10.5386,10.1915,10.4619
2017.10.20,10.6773,10.7199,10.1633,10.4566
2017.10.23,10.959,10.9641,10.28,10.3253
2017.10.24,10.5784,11.7266,10.5511,11.5942
2017.10.25,11.7308,12.1544,11.2514,11.3523
2017.10.26,11.5805,11.7381,11.1165,11.1568
2017.10.27,11.6695,12.046,10.6137,10.7163
2017.10.30,11.2719,11.7209,11.1887,11.5949
2017.10.31,11.7228,11.8405,10.8536,10.9312
2017.11.1,11.0856,11.1145,10.5355,10.6228
2017.11.2,10.8223,10.9219,10.4993,10.5701
2017.11.3,10.6883,10.8233,10.3778,10.4148
2017.11.6,10.8908,11.0501,10.517,10.6659
2017.11.7,10.7942,12.8311,10.3007,10.411
2017.11.8,10.7997,11.2508,10.7197,10.761
2017.11.9,10.8826,11.2005,10.8613,10.8631
2017.11.10,11.1326,11.7796,11.0638,11.4307
2017.11.13,11.8234,12.9064,11.4955,11.5236
2017.11.14,12.6473,12.897,12.2121,12.2121
2017.11.15,12.2679,12.582,12.258,12.3081
2017.11.16,12.3151,12.5101,11.9869,12.0279
2017.11.17,12.1446,12.8587,12.1446,12.6476
2017.11.20,13.3591,14.6896,13.3591,14.5608
2017.11.21,14.4994,16.1803,14.4994,14.5363
2017.11.22,14.8287,17.3863,14.5202,15.3584
2017.11.23,16.0367,16.5445,14.9223,16.1017
2017.11.24,16.413,17.1357,16.2615,16.9154
2017.11.27,17.6738,18.5018,17.6072,18.0222
2017.11.28,15.0433,15.6827,14.873,15.0555
2017.11.29,15.4043,16.3813,15.0035,15.6815
2017.11.30,15.8315,16.8715,15.5549,16.8045
2017.12.1,17.0913,18.2983,16.9807,17.9901
2017.12.4,18.6466,18.9684,15.9432,16.0269
2017.12.5,16.2441,16.2444,14.2782,15.327
2017.12.6,15.4732,17.2768,15.4591,16.2383
2017.12.7,16.3695,17.1824,15.6956,15.7504
2017.12.8,15.8719,16.5416,14.9775,15.0268
2017.12.11,15.6773,15.879,14.6314,14.6837
2017.12.12,14.8631,15.3346,14.7638,15.2397
2017.12.13,15.3454,15.6319,14.8176,15.147
2017.12.14,15.3369,15.7041,14.9191,14.995
2017.12.15,15.146,16.0141,14.9449,15.1753
2017.12.18,15.8258,15.8766,15.2808,15.3489
2017.12.19,15.4757,15.5951,14.8589,15.1222
2017.12.20,15.3188,15.7227,15.2721,15.3136
2017.12.21,15.4951,15.6306,14.7562,14.7645
2017.12.22,14.9677,15.1739,14.6776,14.6946
2017.12.25,15.4179,15.7186,14.8651,15.3206
2017.12.26,15.4894,15.6792,14.8537,15.1254
2017.12.27,15.1174,16.7914,14.9918,16.7912
2017.12.28,16.7082,16.8148,15.2346,15.5122
2017.12.29,15.7071,15.7018,14.1291,14.2726
2018.1.2,16.099,16.0993,14.7344,15.0325
2018.1.3,15.3965,15.4611,14.5256,14.8129
2018.1.4,14.9561,15.0728,14.5295,14.6709
2018.1.5,14.7805,14.976,14.415,14.4462
2018.1.8,15.0447,15.3197,14.7509,14.8107
2018.1.9,14.9772,15.0131,14.2635,14.2677
2018.1.10,14.4552,14.7317,14.2898,14.6426
2018.1.11,14.8742,15.6495,14.7803,14.9479
2018.1.12,15.15,15.2242,14.3225,14.3225
2018.1.15,14.9177,15.721,14.8349,15.4627
2018.1.16,15.605,16.1016,15.605,15.9929
2018.1.17,16.2905,18.635,16.2155,16.9044
2018.1.18,16.9631,18.9054,16.8523,18.8917
2018.1.19,19.1213,19.5837,17.9893,18.8832
2018.1.22,19.796,19.8686,18.7956,18.877
2018.1.23,20.184,20.1844,18.4757,19.2839
2018.1.24,19.703,21.2018,19.6113,21.0415
2018.1.25,20.9825,21.08,18.7068,18.7759
2018.1.26,18.8126,19.1163,16.9478,17.1138
2018.1.29,17.9105,18.5766,16.9911,18.4905
2018.1.30,18.8295,18.8973,15.7761,16.0816
2018.1.31,16.3237,17.4406,16.2116,17.1503
2018.2.1,17.3418,17.6266,16.774,16.7855
2018.2.2,17.186,18.1489,16.8406,17.034
2018.2.5,18.3916,19.103,18.0396,18.5466
2018.2.6,19.53,22.62,19.4661,22.2035
2018.2.7,21.64,24.2991,20.15,24.06
2018.2.8,24.29,26.54,24.29,25.67
2018.2.9,27.0049,38.34,27,33.06
2018.2.12,35.23,35.56,24.82,28.19
2018.2.13,28.3861,28.3868,25.4008,27.53
2018.2.14,27.723,27.7494,26.1395,27.316
2018.2.22,27.32,27.66,27.07,27.07
2018.2.23,26.98,26.98,23.97,23.97
2018.2.26,23.98,24.9,23.92,24.32
2018.2.27,24.35,25.7,24.2,25.59
2018.2.28,24.6,25.99,24.6,25.97
2018.3.1,25.98,25.98,24,24.08
2018.3.2,24.08,24.2,23.5,23.6
2018.3.5,23.6,23.7,22.07,22.17
2018.3.6,22.15,22.17,21.07,21.15
2018.3.7,21.17,21.98,21.12,21.85
2018.3.8,21.84,21.84,20.95,20.93
2018.3.9,20.92,20.98,20.3,20.38
2018.3.12,20.36,21.45,20.3,21.29
2018.3.13,21.3,21.8,21.02,21.69
2018.3.14,21.78,21.97,20.23,20.81
2018.3.15,20.71,20.91,19.98,20.17
2018.3.16,20.7,20.72,19.77,20.59
2018.3.19,20.73,20.99,20.58,20.81
2018.3.20,21.22,21.34,20.31,20.59
2018.3.21,20.86,21.11,20.21,21.11
2018.3.22,20.95,21.62,20.35,20.57
2018.3.23,21.2,23.15,21.2,23.15
2018.3.26,24.7,25.52,22.56,23.11
2018.3.27,23.27,23.27,21.52,21.79
2018.3.28,21.92,22.48,21.06,21.4
2018.3.29,25.5,25.97,24.43,25.38
2018.3.30,25.34,26.01,24.43,24.85
2018.4.2,25.3,25.5,24.22,24.47
2018.4.3,25.13,25.16,24.12,24.38
2018.4.4,24.36,24.4,23.6,24.1
2018.4.9,24.71,24.73,24.58,24.66
2018.4.10,24.66,24.77,22.65,23.01
2018.4.11,23.3,23.36,22.86,23.21
2018.4.12,23.39,23.8,23.2,23.69
2018.4.13,23.4,23.8,23.2,23.79
2018.4.16,25.1,25.65,25,25.25
2018.4.17,25.25,25.89,25.12,25.32
2018.4.18,25.2,25.47,24.86,24.9
2018.4.19,25.15,25.15,23.27,23.3
2018.4.20,23.65,23.71,22.37,22.6
2018.4.23,23.4,23.4,22.49,22.51
2018.4.24,22.71,22.93,21.09,22.56
2018.4.25,22.95,23.97,22.23,22.3
2018.4.26,22.3,22.9,22.2,22.6
2018.4.27,22.85,24.37,22.49,23.39
2018.5.2,24.93,25.25,24.84,25.13
2018.5.3,25.26,25.68,24.76,25.3
2018.5.4,25.5,25.86,25.43,25.66
2018.5.7,26.44,26.6,25.34,25.46
2018.5.8,25.54,25.59,24.06,24.13
2018.5.9,24.37,24.44,23.5,23.68
2018.5.10,23.68,23.68,22.26,22.27
2018.5.11,22.4,22.47,21.68,21.78
2018.5.14,22.31,22.43,20.51,20.52
2018.5.15,20.76,20.8,19.09,19.57
2018.5.16,19.88,20.16,19.2,20.16
2018.5.17,19.99,20.13,18.72,18.78
2018.5.18,18.82,18.82,16.97,18.36
2018.5.21,18.78,19.12,17.54,17.95
2018.5.22,18.16,18.32,17.23,17.91
2018.5.23,17.8,18.59,17.51,18.57
2018.5.24,17.84,18.62,17.22,17.98
2018.5.25,18.02,18.37,17.56,17.99
2018.5.28,18.43,18.77,17.89,18.2
2018.5.29,18.57,19.02,18.42,18.8
2018.5.30,19.09,21.47,19.09,21.47
2018.5.31,20.83,21.16,19.76,20.27
2018.6.1,20.42,20.62,20.25,20.47
2018.6.4,20.55,20.61,19.08,19.52
2018.6.5,19.57,19.64,18.54,18.74
2018.6.6,19.1,19.1,18.57,18.86
2018.6.7,18.87,18.87,18,18.23
2018.6.8,18.23,19.76,18.23,19.24
2018.6.11,19.95,20.26,19.35,20.04
2018.6.12,20.35,20.35,18.85,18.94
2018.6.13,19.19,19.28,18.91,19.25
2018.6.14,19.56,19.99,18.91,19.62
2018.6.15,19.84,20.35,19.47,20.02
2018.6.19,21.99,25.08,21.72,23.67
2018.6.20,23.82,23.82,21.07,21.14
2018.6.21,19.86,20.868,19.6065,19.609
2018.6.22,20.1,20.6,19.37,19.39
2018.6.25,20.19,20.49,19.54,20.49
2018.6.26,21.11,22.74,20.14,20.58
2018.6.27,21.59,23.17,20.94,22.68
2018.6.28,23.68,24.9,23.12,23.61
2018.6.29,23.65,23.97,21.34,21.9
2018.7.2,23.43,27.01,23.32,26.38
2018.7.3,25.55,27.62,25,25.93
2018.7.4,26.48,27.57,27.12,27.12
2018.7.5,27.4,28.19,26.6,27.43
2018.7.6,27.06,28,25.64,25.72
2018.7.9,26.11,26.11,22.71,22.74
2018.7.10,23.65,24.44,22.74,22.83
2018.7.11,26.19,27.61,25.43,25.52
2018.7.12,25.57,25.57,22.58,23.35
2018.7.13,23.95,24.64,23.52,23.52
2018.7.16,24.6,24.64,23.46,23.46
2018.7.17,23.97,24.46,22.86,22.9
2018.7.18,22.62,22.62,21.07,21.86
2018.7.19,21.45,21.45,20.27,20.73
2018.7.20,22.52,22.93,20.51,21.3
2018.7.23,22.96,23,21.21,21.37
2018.7.24,23.6,23.85,23.07,23.3
2018.7.25,23.7,24.16,23.25,23.28
2018.7.26,23.53,23.57,22.59,22.61
2018.7.27,22.88,23.26,21.6,21.68
2018.7.30,22.6,22.64,21.83,22.02
2018.7.31,22.38,22.45,21.94,21.94
2018.8.1,22.47,24.05,21.95,23.8
2018.8.2,24.2,26.22,24.09,24.73
2018.8.3,25.17,25.8,24.55,24.89
2018.8.6,25.69,26.34,24.81,25.73
2018.8.7,25.6,26.19,25.04,25.28
2018.8.8,25.43,25.92,25.34,25.43
2018.8.9,25.76,25.87,24.87,25.32
2018.8.10,25.35,25.7,24.35,24.53
2018.8.13,25.86,26.43,24.98,25.33
2018.8.14,25.45,25.82,25.11,25.19
2018.8.15,25.55,26.37,25.45,25.92
2018.8.16,27,28.06,26.01,26.17
2018.8.17,26.06,26.77,25.86,26.35
2018.8.20,27.23,27.39,26.29,26.3
2018.8.21,26.53,26.56,23.92,23.95
2018.8.22,24.28,24.35,22.9,22.97
2018.8.23,22.97,22.97,21.6,21.97
2018.8.24,22.24,22.37,21.08,21.91
2018.8.27,22.32,22.68,21.95,22.03
2018.8.28,22.21,22.43,21.86,22.21
2018.8.29,22.59,22.81,22.45,22.7
2018.8.30,22.68,23.02,22.05,22.72
2018.8.31,23.28,23.48,22.41,22.42
2018.9.3,22.46,22.46,23.03,23.03
2018.9.4,23.03,23.17,21.98,22.1
2018.9.5,22.37,23.37,22.35,23.25
2018.9.6,23.87,24.09,23.39,23.84
2018.9.7,23.78,23.94,23.21,23.39
2018.9.10,23.39,24.74,24.16,24.54
2018.9.11,24.63,24.69,23.9,23.96
2018.9.12,23.96,24.23,23.67,23.65
2018.9.13,23.73,23.9,23,23.1
2018.9.14,23.25,23.25,21.45,21.58
2018.9.17,22.41,22.42,20.94,20.94
2018.9.18,21.13,21.14,19.57,20.37
2018.9.19,20.55,20.62,18.83,19.19
2018.9.20,19.35,19.35,18.39,18.39
2018.9.21,18.55,19.15,18.15,19.05
2018.9.25,20.93,21.3,20.44,20.47
2018.9.26,20.76,22.01,20.36,21.11
2018.9.27,21.56,21.56,20.52,20.6
2018.9.28,20.75,22.1,20.58,21.78
2018.10.8,26,27.23,24.23,24.4
2018.10.9,24.05,24.05,22.94,23.11
2018.10.10,23.22,23.22,22.56,23.12
2018.10.11,25.37,25.7,24.04,25.56
2018.10.12,26.5,26.71,25.35,25.83
2018.10.15,26.75,27.11,26.56,26.85
2018.10.16,26.88,26.88,25.37,26.38
2018.10.17,25.9,27.36,25.87,26.53
2018.10.18,26.84,28.27,26.84,28.08
2018.10.19,28.5,29.07,25.62,26.04
2018.10.22,26.83,26.85,25.41,26.15
2018.10.23,26.63,27.67,26.45,27.46
2018.10.24,27.92,28.49,27.08,27.44
2018.10.25,29.6,29.86,28.34,28.47
2018.10.26,28.68,29.98,28.67,29.37
2018.10.29,31.5,32.12,31.5,31.81
2018.10.30,32.22,32.78,31.84,31.79
2018.10.31,32.27,32.61,31.01,31.1
2018.11.1,29.44,29.51,28.47,29.06
2018.11.2,29.38,29.4,28.28,28.28
2018.11.5,29.79,30.36,29.79,30.13
2018.11.6,30.47,30.91,30.63,30.84
2018.11.7,30.92,31.08,30.73,30.9
2018.11.8,30.73,30.94,30.42,30.43
2018.11.9,30.74,31.27,30.59,30.71
2018.11.12,31.83,32.04,31.19,31.33
2018.11.13,31.88,31.89,30.49,30.59
2018.11.14,30.9,30.93,30.04,30.04
2018.11.15,30.49,30.49,29.12,29.33
2018.11.16,29.61,29.61,28.45,28.68
2018.11.19,29.64,29.67,28.13,28.13
2018.11.20,28.54,28.59,27.04,27.24
2018.11.21,27.54,27.73,26.99,27.13
2018.11.22,27.41,27.54,26.26,26.35
2018.11.23,26.52,26.52,25.34,25.62
2018.11.26,26.63,26.75,25.34,25.76
2018.11.27,25.98,26.03,24.87,24.88
2018.11.28,25.11,25.11,23.85,24.19
2018.11.29,24.15,24.38,23.68,24.33
2018.11.30,24.13,24.95,24.03,24.9
2018.12.03,24.26,24.62,22.81,22.82
2018.12.04,22.23,22.26,20.76,20.83
2018.12.05,20.92,21.24,20.71,20.78
2018.12.06,20.49,21.22,20.49,20.94
2018.12.07,21,21.05,19.8,19.91
2018.12.10,20.5,20.65,19.83,20.36
2018.12.11,20.47,20.47,20.03,20.33
2018.12.12,20.44,20.44,20.02,20.17
2018.12.13,20.27,20.27,19.15,19.2
2018.12.14,19.41,19.67,19.23,19.44
2018.12.15,20.21,21,20.21,20.33
2018.12.18,20.58,21.12,20.52,20.64
2018.12.19,20.91,20.99,20.54,20.75
2018.12.20,21.5,24,21.47,23.2
2018.12.21,23.39,25.33,23.36,23.78
2018.12.24,25.94,26.05,22.8,22.83
2018.12.25,23.8,24.49,23.49,23.85
2018.12.26,24.01,24.7,23.38,23.38
2018.12.27,23.81,23.9,23.07,23.13
2018.12.28,23.08,23.08,22.64,22.71
2019.1.2,23.48,23.48,22.13,22.22
2019.1.3,22.37,22.37,21.33,21.68
2019.1.4,22.28,22.33,21.19,21.2
2019.1.7,21.79,22.17,21.49,21.61
2019.1.8,21.67,21.7,20.55,20.69
